tr={
{
{5,-0.000111339400,-0.000481742543,0.000847525680},
{6,0.000048491271,0.000813401654,0.000000000000},
{7,0.000299513461,0.000732809953,0.000599020844},
{8,-0.001535033743,0.000184046693,-0.000598629627},
{9,-0.000311363986,-0.000085929211,0.000402776687},
{10,0.000356840634,-0.000232822739,-0.000303671216},
{11,0.000390238699,-0.000178732914,0.000581147757},
{12,0.000002641329,-0.000312896757,0.000000000001},
{13,0.000308861512,0.000935895701,0.000611126787},
{14,0.000454812593,-0.000222368895,-0.000268932293},
{15,-0.000037121581,-0.000566575549,0.000028361967},
{16,-0.000595794243,0.000803246257,-0.000442943353},
{17,0.000209503814,-0.000356921443,0.000289749883},
{18,-0.000131528269,0.000297282763,0.000052198702},
{19,-0.000995174136,0.000094100406,0.000303289621},
{20,-0.000048231014,0.000297242571,0.000036843757},
{21,0.000081293200,0.000237751619,-0.000191922046},
{22,-0.000557326756,-0.000632434387,-0.000060462316},
{23,-0.000345021771,0.000351631588,-0.000379306819},
{24,-0.000471236857,-0.000144349341,0.000043617056},
{25,0.000085279836,-0.000932952629,-0.000446527714},
{26,0.000559790400,-0.000056090671,-0.000626418283},
{27,0.000136607733,0.000418244714,-0.000708520143},
{28,0.000378868103,-0.000625245556,-0.000319405681},
{29,-0.000013202913,-0.000303071130,-0.001487864769},
{30,0.000206065939,-0.001121067201,-0.001078978396},
{31,0.000965186387,-0.000087214887,-0.001127401488},
{32,0.000145022871,0.000447689019,-0.000763516890}},
{
{1,-0.000563674478,0.000966671657,-0.001127332630},
{2,-0.001089918081,0.000348588484,-0.000010552982},
{3,0.000074387599,0.000329212874,0.000266649566},
{4,0.000517074987,0.000050455184,-0.000895953493},
{5,0.000128959180,0.000550458874,-0.000967331767},
{6,0.001215093149,0.000395482558,0.000000000000},
{7,0.000221602776,0.000801816407,0.000443207766},
{8,-0.000411537947,0.000371890729,0.000453030501},
{9,-0.000836217000,-0.000951019414,0.000235037807},
{10,0.000567246629,-0.000724239786,-0.000066432977},
{11,0.000138456200,-0.000282737664,0.000623378323},
{12,-0.000360886136,-0.000924725324,-0.000000000125},
{13,-0.000075423144,0.000071400329,-0.000014549471},
{14,-0.000802913229,-0.000274796294,-0.000010105369},
{15,0.000859494186,-0.000193794886,-0.000656596124},
{16,0.000942121173,-0.000942799403,0.000462573189},
{17,0.000226384510,-0.000737435773,0.000471040750},
{18,-0.000110629938,0.001196492911,0.000468886046},
{19,-0.000462064854,-0.000541242550,-0.000284154636},
{20,0.000340160436,-0.000085146354,-0.000259856597},
{21,0.000164366604,-0.001486665793,0.001041322879},
{22,0.000181336160,-0.000007987624,0.000115658749},
{23,-0.000159609554,0.000448604492,0.000704566714},
{24,0.000826800114,0.000254951169,-0.000068172986},
{25,-0.000067663880,0.000593126541,0.000354295733},
{26,0.001150696529,-0.000417063636,0.000215029001},
{27,0.000163229515,0.000351262803,-0.000389608661},
{28,-0.000027692139,-0.000093148683,-0.000403984953},
{29,-0.000162777700,-0.000190545203,-0.000685480880},
{30,-0.000038647335,0.000470636092,0.000202371926},
{31,-0.000075076280,0.000080401234,-0.000278898030},
{32,0.000062277951,-0.000022170423,0.000332049927}},
{
{1,0.000156813999,0.000104691052,0.000313608999},
{2,-0.000782167447,0.000426761571,0.000328338323},
{3,0.000378882374,0.000084086816,-0.000514200166},
{4,-0.000760066363,-0.000041318613,0.001278378343},
{5,0.000174157727,0.000076876444,-0.000038591714},
{6,-0.000442552640,0.000548592311,0.000000000000},
{7,-0.000159660286,0.000588120902,-0.000319316443},
{8,-0.000141524236,-0.000073072719,-0.000226457280},
{9,0.000158048604,0.000091857251,-0.000147741243},
{10,0.000361116363,-0.000331187106,-0.000194959938},
{11,0.000355613467,0.000220853362,-0.000200316898},
{12,0.000299469781,-0.000039029258,0.000000000104},
{13,0.000023465885,0.000528475099,0.000251806047},
{14,-0.000033442007,0.000247758507,0.000187904263},
{15,0.000109291990,-0.000133748244,-0.000083493261},
{16,0.000354603205,-0.000448067870,0.000241825488},
{17,0.000349465639,0.000417648939,0.000028445011},
{18,-0.000012870473,0.000722747529,0.000316579880},
{19,-0.000145252899,0.000296857614,0.000249970329},
{20,0.000624859047,-0.000298735986,-0.000477347247},
{21,0.001278047853,0.000591390567,-0.000731378291},
{22,-0.000212242695,-0.000828726493,0.000240945200},
{23,0.000450507929,-0.000510906276,0.000335967630},
{24,0.000233455343,0.000144196521,0.000340344176},
{25,0.000057363856,0.000280979551,-0.000300368339},
{26,0.000520681920,0.000007824271,-0.000881452414},
{27,0.000069100597,0.000081353473,0.000042309220},
{28,0.000047149583,0.000047900211,0.000347134693},
{29,0.000409016974,0.000103585269,-0.000145963386},
{30,0.000067475816,0.000462830876,-0.000353294297},
{31,-0.000436141756,0.000290797144,-0.000742408316},
{32,0.000043543356,0.000149120679,-0.000274509369}},
{
{1,0.000500186986,0.000390557737,0.001000371050},
{2,-0.001563651033,0.000306445846,-0.000383491442},
{3,0.000020016503,0.000312924185,0.000335483560},
{4,0.000630686907,-0.001123336524,0.000300098504},
{5,-0.000220615549,-0.000052879584,-0.000035756117},
{6,0.000264754277,0.000682677846,0.000000000000},
{7,-0.000469853600,0.000976910244,-0.000939695119},
{8,-0.000669202347,0.000382558711,0.000314086262},
{9,0.000025322536,0.000025912680,-0.000010510390},
{10,0.000191220314,-0.000025485831,-0.000279438610},
{11,0.000157208747,0.000748471003,-0.001326526066},
{12,-0.000554649094,0.000125165845,-0.000000000192},
{13,-0.000537362689,-0.000114601127,-0.000383562361},
{14,-0.000387164857,0.000230100624,0.000258572264},
{15,0.000134511973,-0.000378086244,-0.000102756814},
{16,0.001198190694,0.000109370000,-0.000362315470},
{17,0.000722925703,0.000259937666,0.000330071447},
{18,-0.000777014916,0.001123083989,0.000024072244},
{19,0.000017059457,-0.000295582004,-0.000218775581},
{20,-0.000256933146,0.000241608131,0.000196279474},
{21,-0.000439872114,-0.000805282916,0.000688911109},
{22,0.000322759936,0.000986303914,-0.000243401111},
{23,-0.000138928489,-0.000024337097,-0.000663400446},
{24,-0.000851782386,-0.000360072542,-0.000414888974},
{25,-0.000059701862,-0.000471017514,0.000312594116},
{26,0.000020572701,0.000067782691,-0.000370805209},
{27,-0.000680454873,-0.000727422983,-0.000643703749},
{28,-0.000449476047,0.000570026314,-0.000149648267},
{29,0.000032051657,0.000154653702,0.000718280695},
{30,-0.000023045306,0.000294651120,0.000120669883},
{31,-0.000732818109,0.000216141086,0.000109391529},
{32,-0.000080472626,0.000140371383,-0.000772900317}},
{
{1,0.000125379494,0.000432133371,0.000250754857},
{2,-0.000636797231,-0.000347998236,-0.001055495472},
{3,0.000325770764,0.000826210933,0.000444164177},
{4,-0.000470586514,0.000633679407,0.000016492103},
{5,-0.000274844894,-0.000057195579,-0.000061066829},
{6,-0.000004332728,0.000253688161,0.000000000000},
{7,-0.000215252307,0.000911779150,-0.000430501894},
{8,0.000624104661,-0.000154745201,0.000091380381},
{9,0.000538968296,0.000051941277,-0.000810998511},
{10,0.000400739213,-0.000183017183,-0.000433258047},
{11,-0.000650863991,-0.000069573291,-0.000269916329},
{12,-0.000270516686,0.000064913144,-0.000000000094},
{13,0.000217017366,0.000239483166,0.000241658156},
{14,-0.001182050346,0.000250239720,0.000460851196},
{15,0.000132049633,-0.000702927803,-0.000100870732},
{16,0.000598005765,-0.000005525783,-0.000137157553},
{17,0.000338928270,-0.000071644163,0.000241639636},
{18,-0.000571948453,0.001298277690,0.000229472040},
{19,0.000708432868,0.000196746554,-0.000024295873},
{20,-0.001031943687,0.000344033871,0.000788339183},
{21,-0.000716244479,-0.000144113846,0.000273790306},
{22,-0.000047864996,0.000898390906,-0.000432974913},
{23,-0.000612799459,0.000694295941,-0.000459031600},
{24,0.001160735296,0.000435980754,0.000292990943},
{25,0.000113613330,-0.000976612557,-0.000594878504},
{26,0.000667382579,-0.000324956367,0.000538351793},
{27,0.000388227959,0.000919628980,-0.001185778233},
{28,-0.000029022332,-0.000032059336,-0.000221631096},
{29,0.000240993873,0.000117057741,0.000193001857},
{30,-0.000054004217,-0.000386319509,0.000282769282},
{31,0.000212504889,0.000102205868,-0.000852803916},
{32,0.000173700476,0.000171147530,0.000209061602}},
{
{1,-0.000444441674,0.000548085207,-0.000888880577},
{2,-0.000136251117,-0.000009308891,-0.000101908115},
{3,-0.000534826639,-0.000563970328,0.000202382699},
{4,-0.000297355300,0.000187400474,0.000260837487},
{5,0.000564362739,0.000187968101,-0.000008749060},
{6,-0.000737674393,0.000478867758,0.000000000000},
{7,-0.000560393324,-0.000012261484,-0.001120786210},
{8,-0.000650649957,0.000145886166,-0.000124634607},
{9,0.000215381999,0.000537319911,0.000283161539},
{10,0.000378822064,0.000198695458,-0.000846535418},
{11,0.000705248931,0.000154306263,0.000142364240},
{12,-0.000698376443,0.000973395200,-0.000000000242},
{13,-0.001153162071,0.000329238726,-0.000564854116},
{14,-0.000728011188,0.000216321409,0.000329024858},
{15,0.000540168936,-0.000434783274,-0.000412656030},
{16,0.000264295574,0.000250989186,-0.000244749400},
{17,0.000593469247,-0.000435887876,0.000562507783},
{18,-0.000626149801,0.001584892386,0.000324679714},
{19,-0.001097613154,0.000408441117,0.000555856627},
{20,-0.000374118849,-0.000496842066,0.000285800420},
{21,-0.000936388881,0.000666676450,-0.000263315919},
{22,0.000760033395,0.000388172420,0.000295419836},
{23,-0.000588442054,0.001049175396,0.000736346929},
{24,0.000373775180,0.000045716133,-0.000377118271},
{25,-0.000098089267,-0.000585361781,0.000513601054},
{26,-0.000221678014,0.000221671438,-0.000745203264},
{27,-0.000060183201,-0.000183987981,0.000311322959},
{28,-0.000482962029,0.000864271557,0.000614111281},
{29,0.000298472697,0.000057144214,-0.000198354416},
{30,-0.000054587710,0.000204269186,0.000285819265},
{31,0.000766915811,-0.000568447576,0.001589879856},
{32,-0.000262323936,-0.000258954987,-0.000314227880}},
{
{1,0.000077094099,0.000653854517,0.000154178990},
{2,0.000300730924,-0.000316624394,-0.000416391231},
{3,-0.000434398126,-0.000360754071,0.000278783603},
{4,-0.000449831947,0.000493291371,0.000147940250},
{5,-0.000248118995,-0.000047708878,-0.000062590080},
{6,-0.000558555759,0.000604680916,0.000000000000},
{7,0.000080028561,0.001609779596,0.000160058177},
{8,-0.000997460173,-0.000109410399,-0.000824582573},
{9,-0.000645863157,-0.000375687176,0.000603358893},
{10,0.000148749534,-0.000388615945,0.000216156350},
{11,0.000936454708,0.000408047340,-0.000197391895},
{12,0.000065708426,-0.000417048449,0.000000000023},
{13,0.000741310573,-0.000691041749,0.000147852477},
{14,0.000526154471,0.000503978570,0.000241949357},
{15,0.000651177208,-0.000167985386,-0.000497458003},
{16,-0.000408787681,-0.000412112241,0.000395913207},
{17,0.000198391927,-0.000359516016,0.000284042200},
{18,-0.001396101409,0.000627490989,-0.000581079734},
{19,-0.000236295709,0.000705038746,0.000568020181},
{20,-0.000754775940,-0.000344247679,0.000576593790},
{21,0.000937495561,0.000600963157,-0.000657936677},
{22,0.000115882279,0.000094029840,0.000029399070},
{23,0.000466442033,-0.000673479256,-0.000096867055},
{24,0.000731197324,0.000382498288,0.000721656134},
{25,-0.000067765160,-0.000435679819,0.000354828986},
{26,0.000169088677,-0.000161068420,0.000528489606},
{27,0.000561541797,0.000642459357,0.000401439281},
{28,0.000069005527,-0.000059019291,0.000110666893},
{29,-0.000486899520,0.000123330986,0.001401979701},
{30,-0.000031881194,0.000354133886,0.000166931321},
{31,0.000512314310,-0.000115224177,-0.000255165949},
{32,0.000171818550,0.000144787516,0.000282208437}},
{
{1,-0.000147240916,0.001053791511,-0.000294481644},
{2,0.000483437350,0.000118392548,0.000523971669},
{3,0.000149890991,-0.000270733509,-0.000560796144},
{4,0.000536692787,-0.000056447848,-0.000802031306},
{5,0.000820328589,0.000123589468,0.000271902433},
{6,-0.000854774307,-0.000320127998,0.000000000000},
{7,-0.000315683820,0.001196190270,-0.000631362301},
{8,-0.000152649061,-0.000394260450,-0.000844271286},
{9,0.000446969416,0.000723072274,0.000126807430},
{10,0.000189572963,-0.000184177904,-0.000090215149},
{11,0.000819020879,0.000070797377,0.000371520693},
{12,-0.000210850086,0.000537044443,-0.000000000073},
{13,-0.000754444733,0.000399772393,-0.000286761731},
{14,-0.000589346813,-0.000245875840,-0.000039510860},
{15,-0.000105317353,0.000053077714,0.000080457100},
{16,-0.000234116581,0.000300563483,-0.000163103329},
{17,0.000442097829,0.000847469733,-0.000107308837},
{18,-0.000602678228,-0.000304861873,-0.000509367756},
{19,-0.000122982743,0.000016634350,0.000041114581},
{20,-0.000654863500,0.000322383649,0.000500279020},
{21,-0.000453981586,0.000427117325,-0.000203149979},
{22,0.000285425886,0.001058147514,-0.000298729874},
{23,-0.000849915050,0.001307640320,0.000424217961},
{24,-0.000905590230,-0.000277326204,0.000084222800},
{25,0.000045720754,0.000068256740,-0.000239412834},
{26,-0.000725352445,0.000175925701,0.000297584707},
{27,0.000581113714,0.000927695231,-0.000393537448},
{28,-0.000033712203,0.000157895127,0.000343148219},
{29,-0.000740412914,-0.000365999599,-0.000624575050},
{30,0.000009117306,0.000169952429,-0.000047742924},
{31,-0.000211814634,0.000008486990,0.000300445106},
{32,0.000090394146,0.000085736927,0.000119036186}},
{
{1,-0.000288395729,0.001527541353,-0.000576795073},
{2,-0.000374259573,0.000461813433,0.000647115417},
{3,-0.000076053081,0.000717649299,0.000966699816},
{4,0.000655312354,-0.001330530006,0.000503819497},
{5,-0.001049183616,-0.000440312137,0.000189083377},
{6,-0.000803706067,-0.001029056880,0.000000000000},
{7,0.000179091391,0.000326529099,0.000358179263},
{8,-0.000051312419,-0.000247808869,-0.000503065843},
{9,-0.000588519537,-0.000897682087,-0.000103053810},
{10,0.000448263707,-0.000266720629,-0.000411756054},
{11,-0.000260576203,-0.000038123445,-0.000088526686},
{12,0.000169448703,0.000935420636,0.000000000059},
{13,-0.000168888569,0.000297124001,0.000029042317},
{14,-0.000691763177,-0.000080399284,0.000104889351},
{15,-0.000382878807,-0.000343387781,0.000292498113},
{16,0.000334452248,-0.000189548333,0.000058761493},
{17,0.001053335919,-0.000332544741,0.000800324008},
{18,-0.001925020339,0.001096289199,-0.000697463411},
{19,-0.000126935374,0.000488267941,0.000384715081},
{20,-0.000221511336,-0.001243332530,0.000169218544},
{21,0.000359244330,0.000021707801,-0.000100573053},
{22,0.000335978573,0.000872546351,-0.000184151939},
{23,0.000390323019,-0.000437974117,0.000305490816},
{24,0.000717121640,0.000040645387,-0.000957930730},
{25,-0.000057539441,0.000708745327,0.000301259079},
{26,-0.000479445876,-0.000046002071,0.001004813112},
{27,0.000048506926,0.000182678124,-0.000356736816},
{28,-0.000371300379,0.000581954507,0.000218227253},
{29,-0.000115443917,0.000099343380,0.000681497846},
{30,-0.000012181946,0.001238256365,0.000063772050},
{31,-0.000821754357,0.000182897521,0.000418837021},
{32,-0.000112880281,0.000260456729,-0.001279745604}},
{
{1,-0.000127273250,0.000334252507,-0.000254545943},
{2,-0.000641601067,0.000660384269,0.000859592414},
{3,-0.000138637633,-0.000614269766,-0.000497795204},
{4,0.000004242493,0.000077013381,-0.000097402366},
{5,0.000481839046,0.000371207996,-0.000408289621},
{6,-0.001468546133,0.000233958637,0.000000000000},
{7,-0.000117924093,0.001512446313,-0.000235838647},
{8,-0.000373077391,0.000086261764,-0.000066491759},
{9,-0.000695270865,-0.000711221117,0.000288874891},
{10,0.000098471500,-0.000699266160,0.000662708186},
{11,-0.000089954836,0.000806575906,-0.001589793140},
{12,0.000133838696,0.000207216734,0.000000000046},
{13,-0.000683976769,0.000762900486,-0.000080155096},
{14,0.000060794101,0.000010663983,-0.000006601338},
{15,0.000676943517,-0.000753455178,-0.000517134619},
{16,0.000232500483,0.000522359596,-0.000434404937},
{17,0.000646135436,0.000027177759,0.000387126510},
{18,0.000667097381,-0.000470819860,0.000200875784},
{19,0.000018628295,-0.000367083263,-0.000271096351},
{20,0.000433039570,-0.000864654525,-0.000330808934},
{21,0.001159926819,0.000010852396,-0.000281710769},
{22,0.000580392473,0.001089999149,-0.000130745281},
{23,-0.000158739499,0.000322458129,0.000320020430},
{24,-0.000185998530,0.000073388336,0.000666398996},
{25,0.000129662194,-0.000089866546,-0.000678918933},
{26,0.000392179149,-0.000157372741,0.000149143574},
{27,0.000008002335,0.000062424135,-0.000158221263},
{28,-0.000322624226,0.000346550381,-0.000300116300},
{29,-0.000026127043,0.000070248470,0.000392103476},
{30,0.000046817004,0.000241430858,-0.000245120197},
{31,-0.000582759712,0.000231958307,-0.000212187097},
{32,0.000111787730,0.000269831940,-0.000356917787}},
{
{1,0.000636955299,0.001243218111,0.001273918917},
{2,-0.000881595089,0.000699613844,0.000785892034},
{3,0.000289720907,0.000359572160,-0.000046078033},
{4,-0.000463618720,0.000468194820,0.000199745844},
{5,0.000278378761,0.000392498280,-0.000574530913},
{6,-0.000333558594,0.000210936713,0.000000000000},
{7,0.000144495829,0.001369523776,0.000289001266},
{8,-0.000272032399,0.000113905037,0.000048535389},
{9,0.000021290982,-0.000476983057,-0.000595188113},
{10,-0.000253223671,0.000227127110,0.000142712430},
{11,0.000492031871,0.000425279559,-0.000504837853},
{12,0.000551587806,0.000162376646,0.000000000191},
{13,-0.000663177647,0.000161665563,-0.000337275166},
{14,0.000014704830,0.000520528686,0.000374710004},
{15,-0.000106465651,-0.000138347811,0.000081333331},
{16,-0.000159711773,0.000365142441,-0.000227587881},
{17,0.000134341586,0.001009287183,-0.000370170452},
{18,-0.000110762854,0.000559470834,0.000182763174},
{19,-0.000442721417,-0.000068614699,0.000054659781},
{20,-0.000287256319,0.000688598127,0.000219445226},
{21,0.000759920214,0.000073740789,-0.000232972083},
{22,-0.000261980724,0.000339325786,-0.000314276764},
{23,0.000319983871,-0.000440509840,-0.000000268287},
{24,0.001414782809,0.000253451500,-0.001027029537},
{25,0.000097038796,0.000446164370,-0.000508088254},
{26,0.000357982744,0.000076953770,-0.000962431053},
{27,0.000576054877,0.000947999629,-0.000477462950},
{28,0.000493668106,-0.000467004240,0.000653905774},
{29,-0.001089145314,-0.000315658181,0.000190357238},
{30,0.000040802599,0.000867098194,-0.000213625223},
{31,-0.000214501959,0.000050192200,0.000097144004},
{32,0.000285765319,0.000264388647,0.000396799144}},
{
{1,0.000091854663,-0.000582872426,0.000183716540},
{2,-0.000353972376,-0.000402211757,-0.000983820905},
{3,0.000219360722,0.000582117157,0.000329383340},
{4,-0.000233010423,-0.000220525199,0.000636253074},
{5,0.000244428014,-0.000167093397,0.000468896871},
{6,0.000219990794,-0.000407040934,0.000000000000},
{7,0.000157107660,0.000834938011,0.000314217328},
{8,-0.000593247504,-0.000034536549,-0.000432339814},
{9,0.000025932977,-0.000241470277,-0.000325826607},
{10,0.000291728537,-0.000182435863,-0.000257553356},
{11,-0.001031623681,-0.000759849300,0.000807738857},
{12,-0.000387699876,-0.000405310971,-0.000000000134},
{13,-0.000365860963,0.000515772647,0.000005488526},
{14,-0.001143312051,-0.000473193359,-0.000073896717},
{15,0.000224916714,0.000670867070,-0.000171821766},
{16,0.000456413506,-0.000519967693,0.000270027709},
{17,-0.000048238391,0.000815653080,-0.000396064708},
{18,0.000673226610,0.000799490479,0.000775070803},
{19,-0.001088604861,-0.000267651336,0.000062522206},
{20,-0.000706376264,-0.001326630234,0.000539626687},
{21,-0.000284566695,0.000725753199,-0.000460109247},
{22,0.001304162386,0.000998671153,0.000357583653},
{23,0.000017769944,-0.000348774197,-0.000998140314},
{24,-0.000167227350,-0.000132046174,-0.000386979973},
{25,0.000064487181,-0.000304305163,-0.000337653424},
{26,-0.000038050200,0.000161902885,-0.000744674227},
{27,-0.000359657246,-0.000475834730,-0.000059065452},
{28,-0.000183870608,0.000227584091,-0.000078450506},
{29,-0.000100050241,0.000011914734,0.000221218227},
{30,0.000042078294,-0.000555674274,-0.000220328866},
{31,0.000162928291,-0.000043188999,-0.000048549129},
{32,-0.000338629859,-0.000349567947,-0.000358614860}},
{
{1,0.000168182203,0.000622526437,0.000336367383},
{2,-0.000932081461,0.000236237276,-0.000126718140},
{3,0.000135336323,-0.000484192357,-0.000788179573},
{4,-0.000292785381,-0.000190343423,0.000697509826},
{5,0.000712593329,-0.000195410390,0.000812102162},
{6,-0.000348030601,0.001238716841,0.000000000000},
{7,0.000203189193,0.001413186884,0.000406376817},
{8,-0.000306108010,0.000541268479,0.000840362481},
{9,-0.000260617429,0.000006148935,0.000428909811},
{10,0.000126729109,-0.001011697934,0.000984273569},
{11,0.000084148442,0.000289394857,-0.000498451064},
{12,-0.000426075016,-0.000431055329,-0.000000000148},
{13,-0.000464400168,0.000366442644,-0.000122475307},
{14,-0.001448671079,0.000081784644,0.000401401761},
{15,-0.000325764914,-0.000177050916,0.000248863551},
